[02Jul2026 05:00:28.789] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.17, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Jul2026 05:00:28.793] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[02Jul2026 05:00:31.279] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Jul2026 05:00:31.295] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[02Jul2026 05:00:31.337] [main/INFO] [mixin-transmog/]: crimes against java were committed
[02Jul2026 05:00:31.377] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[02Jul2026 05:00:31.452] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/A/servidor_minecraft/mods/Connector-1.0.0-beta.48+1.20.1.jar%23181%23184!/ Service=ModLauncher Env=SERVER
[02Jul2026 05:00:32.248] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/A/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.17/fmlcore-1.20.1-47.4.17.jar is missing mods.toml file
[02Jul2026 05:00:32.249] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/A/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.17/javafmllanguage-1.20.1-47.4.17.jar is missing mods.toml file
[02Jul2026 05:00:32.250] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/A/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.17/lowcodelanguage-1.20.1-47.4.17.jar is missing mods.toml file
[02Jul2026 05:00:32.252] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/A/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.17/mclanguage-1.20.1-47.4.17.jar is missing mods.toml file
[02Jul2026 05:00:32.939] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 79 dependencies adding them to mods collection
[02Jul2026 05:00:33.790] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 5 candidates to load
[02Jul2026 05:00:35.717] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[02Jul2026 05:00:37.602] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Jul2026 05:00:38.227] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Jul2026 05:00:39.017] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[02Jul2026 05:00:39.021] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[02Jul2026 05:00:39.023] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[02Jul2026 05:00:39.027] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[02Jul2026 05:00:39.032] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[02Jul2026 05:00:39.034] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/chisel-reborn.xml
[02Jul2026 05:00:39.037] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[02Jul2026 05:00:39.039] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[02Jul2026 05:00:39.046] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[02Jul2026 05:00:39.048] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[02Jul2026 05:00:39.049] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[02Jul2026 05:00:39.051] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[02Jul2026 05:00:39.082] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jul2026 05:00:39.141] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jul2026 05:00:39.188] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jul2026 05:00:39.202] [main/WARN] [mixin/]: Reference map 'monsterexpansion.refmap.json' for monsterexpansion.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jul2026 05:00:39.251] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jul2026 05:00:39.299] [main/INFO] [Puzzles Lib/]: Loading 148 mods:
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- architectury 9.2.14
	- artifacts 9.5.19
		\-- expandability 9.0.4
	- balm 7.3.38
		\-- kuma_api 20.1.12
	- bettercombat 1.9.0+1.20.1
	- betterendcities 1.0.0-1.20.1
	- betterendisland 1.20-Forge-2.0.6
	- betterstrongholds 1.20-Forge-4.0.3
	- bettervillage 3.3.1
	- bfendcities 1.0
	- biggerstacks 1.20.1-2026.06.17
	- biomesoplenty 19.0.0.96
	- block_factorys_bosses 2.1.2
	- blue_endless_jankson 1.2.2
	- born_in_chaos_v1 1.7.5
	- bosses_of_mass_destruction 1.1.2
	- bridgingmod 2.5.1+1.20.1
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- cataclysm 3.28
	- cerbons_api 1.1.0
	- citadel 2.6.3
	- cloth_config 11.1.136
	- com_github_redempt_crunch 2.0.3
	- connectorextras 1.11.2+1.20.1
		|-- amecsapi 1.5.3+mc1.20-pre1
		|-- connectorextras_architectury_bridge 1.11.2+1.20.1
		|-- connectorextras_emi_bridge 1.11.2+1.20.1
		|-- connectorextras_energy_bridge 1.11.2+1.20.1
		|-- connectorextras_geckolib_fabric_compat 1.11.2+1.20.1
		|-- connectorextras_jei_bridge 1.11.2+1.20.1
		|-- connectorextras_kubejs_bridge 1.11.2+1.20.1
		|-- connectorextras_modmenu_bridge 1.11.2+1.20.1
			\-- modmenu 7.2.2
		|-- connectorextras_pehkui_bridge 1.11.2+1.20.1
		|-- connectorextras_rei_bridge 1.11.2+1.20.1
		|-- connectorextras_terrablender_bridge 1.11.2+1.20.1
		|-- forgeconfigapiport 8.0.0
		\-- reach_entity_attributes 2.4.0
	- connectormod 1.0.0-beta.48+1.20.1
	- coroutil 1.20.1-1.3.7
	- curios 5.14.1+1.20.1
	- dungeoncrawl 2.3.15
	- dungeons_and_combat 1.2.4
	- dungeons_arise 2.1.58-1.20.x
	- dynamiclights 1.9+mod
	- eeeabsmobs 1.20.1-0.98.1
	- explorerscompass 1.20.1-1.4.0-forge
	- fabric_api 0.92.6+1.11.14+1.20.1
		|-- fabric_api_base 0.4.32+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.37+67f9824077
		|-- fabric_biome_api_v1 13.0.14+dc36698e77
		|-- fabric_block_api_v1 1.0.12+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.3+53347ba977
		|-- fabric_blockrenderlayer_v1 1.1.42+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.3+5d6761b877
		|-- fabric_command_api_v1 1.2.35+f71b366f77
		|-- fabric_command_api_v2 2.2.14+561530ec77
		|-- fabric_content_registries_v0 4.0.13+a670df1e77
		|-- fabric_convention_tags_v1 1.5.6+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.2+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.7+369cb3a477
		|-- fabric_dimensions_v1 2.1.55+8005d10d77
		|-- fabric_entity_events_v1 1.6.1+4ca7515277
		|-- fabric_events_interaction_v0 0.6.5+0f26153f77
		|-- fabric_game_rule_api_v1 1.0.41+683d4da877
		|-- fabric_item_api_v1 2.1.29+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.14+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.38+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.23+afab492177
		|-- fabric_loot_api_v2 1.2.3+eb28f93e77
		|-- fabric_message_api_v1 5.1.10+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.52+561530ec77
		|-- fabric_model_loading_api_v1 1.0.4+6274ab9d77
		|-- fabric_models_v0 0.4.3+7c3892a477
		|-- fabric_networking_api_v1 1.3.14+fb7c822677
		|-- fabric_object_builder_api_v1 11.1.5+f8c414ce77
		|-- fabric_particles_v1 1.1.3+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.24+514a076577
		|-- fabric_registry_sync_v0 2.3.6+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.2+cf68abbe77
		|-- fabric_renderer_indigo 1.5.3+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.39+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.29+4ac5e37a77
		|-- fabric_rendering_v1 3.0.9+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.9+996d00b277
		|-- fabric_resource_loader_v0 0.11.12+4b4151c077
		|-- fabric_screen_api_v1 2.0.9+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.33+561530ec77
		|-- fabric_sound_api_v1 1.0.14+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.6+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.2+1880499877
	- fallingtree 4.3.4
	- fdbosses 3.1.0.3
	- fdlib 1.0.9
	- forge 47.4.17
	- framework 0.8.0
	- geckolib 4.8.3
	- gimm1q 0.7.91.20.1
	- glitchcore 0.0.1.1
	- gravestone 1.20.1-1.0.35
	- incendium 5.3.5
	- jei 15.20.0.132
	- legendary_monsters 1.20.1
	- libraryferret 4.0.0
	- lionfishapi 3.0
	- lootr 0.7.35.94
	- mcwbridges 3.1.2
	- mcwfurnitures 3.4.1
	- mcwlights 1.1.5
	- mcwpaths 1.1.1
	- mcwroofs 2.3.2
	- mcwstairs 1.0.2
	- minecells 1.9.2
	- minecraft 1.20.1
	- mofus_better_end_ 1.0.0
	- monsterexpansion 1.20.1-v0.6.3
	- mowziesmobs 1.8.2
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_limesplatus_ending 1-v1.1.0c
	- mutantmonsters 8.0.8
